id,key,value,description,updated_at
1,site_title_en,onework - Premium Hotel Amenities,Site title in English,2025-12-16 12:31:53.859243
2,site_title_th,onework - อุปกรณ์อำนวยความสะดวกโรงแรมพรีเมียม,Site title in Thai,2025-12-16 12:31:53.859243
3,contact_email,info@onework.co.th,Contact email address,2025-12-16 12:31:53.859243
4,contact_phone,+66 2 123 4567,Contact phone number,2025-12-16 12:31:53.859243
5,address,"Bangkok, Thailand",Business address,2025-12-16 12:31:53.859243
6,about_en,"We specialize in premium hotel amenities, bringing the soothing essence of nature to your hospitality business.",About us text in English,2025-12-16 12:31:53.859243
7,about_th,เราเชี่ยวชาญด้านอุปกรณ์อำนวยความสะดวกสำหรับโรงแรมพรีเมียม นำเสนอความสงบจากธรรมชาติสู่ธุรกิจการต้อนรับของคุณ,About us text in Thai,2025-12-16 12:31:53.859243
34,whatsapp,+66812345678,WhatsApp Number,2025-12-18 19:14:15.127864
35,company_address,75/5 หมู่ 6 ซ.ท่าทราย ถ.ปู่เจ้าสมิงพราย ต.สำโรง อ.พระประแดง จ.สมุทรปราการ 10130 ประเทศไทย,Company address,2025-12-23 10:35:24.50835
36,company_phone,06 2862 8877,Company phone number,2025-12-23 10:35:24.50835
37,company_email,contact@oneworkproduct.com,Company email,2025-12-23 10:35:24.50835
38,company_website,onework.co.th,Company website,2025-12-23 10:35:24.50835
39,social_line,@onework,Line ID,2025-12-23 10:35:24.50835
